id;client_code;invoice_date
1;36;06.01.2026
2;36;07.01.2026
3;36;07.01.2026
4;36;07.01.2026
5;36;07.01.2026
6;36;07.01.2026
7;36;07.01.2026
8;36;20.01.2026
9;36;20.01.2026
10;36;21.01.2026
11;36;23.01.2026
12;36;23.01.2026
13;36;23.01.2026
14;36;27.01.2026
15;36;29.01.2026
16;36;29.01.2026
17;36;04.02.2026
18;36;10.02.2026
19;36;11.02.2026
20;36;16.02.2026
21;36;16.02.2026
22;36;20.02.2026
23;36;20.02.2026
24;36;27.02.2026
25;36;27.02.2026
26;36;27.02.2026
27;36;02.03.2026
28;36;04.03.2026
29;36;04.03.2026
30;36;04.03.2026
31;36;13.03.2026
32;36;16.03.2026
33;36;16.03.2026
34;36;16.03.2026
35;36;16.03.2026
36;36;16.03.2026
37;36;16.03.2026
38;36;16.03.2026
39;36;16.03.2026
40;36;20.03.2026
41;36;25.03.2026
42;36;30.03.2026
43;36;30.03.2026
44;36;30.03.2026
45;10024;31.03.2026
46;45;16.01.2026
47;45;20.01.2026
48;45;18.02.2026
49;58;14.01.2026
50;58;16.01.2026
51;58;28.01.2026
52;58;28.01.2026
53;58;28.01.2026
54;58;29.01.2026
55;58;05.02.2026
56;58;05.02.2026
57;58;05.02.2026
58;58;02.03.2026
59;58;02.03.2026
60;58;02.03.2026
61;58;02.03.2026
62;58;02.03.2026
63;58;02.03.2026
64;58;06.03.2026
65;71;28.01.2026
66;82;27.02.2026
67;84;01.04.2026
68;113;06.03.2026
69;128;11.02.2026
70;128;25.02.2026
71;128;13.03.2026
72;134;02.02.2026
73;144;21.01.2026
74;152;04.03.2026
75;152;04.03.2026
76;154;05.02.2026
77;154;05.02.2026
78;154;03.03.2026
79;11279;12.02.2026
80;11279;12.02.2026
81;11279;12.02.2026
82;11279;18.02.2026
83;11279;25.02.2026
84;11279;11.03.2026
85;11279;27.03.2026
86;169;30.01.2026
87;169;30.01.2026
88;169;03.03.2026
89;167;05.01.2026
90;167;16.02.2026
91;167;23.02.2026
92;167;03.03.2026
93;178;09.02.2026
94;185;28.01.2026
95;185;11.02.2026
96;185;18.02.2026
97;185;04.03.2026
98;185;17.03.2026
99;9903;06.01.2026
100;9903;21.01.2026
101;9903;05.03.2026
102;9903;30.03.2026
103;11162;19.02.2026
104;11162;05.03.2026
105;226;06.01.2026
106;226;12.01.2026
107;249;13.01.2026
108;249;09.03.2026
109;252;21.01.2026
110;252;22.01.2026
111;254;05.02.2026
112;254;23.03.2026
113;288;09.03.2026
114;288;20.03.2026
115;288;25.03.2026
116;12492;04.02.2026
117;12492;04.02.2026
118;12492;18.02.2026
119;12492;18.02.2026
120;12492;24.02.2026
121;12492;24.02.2026
122;12492;24.02.2026
123;12492;09.03.2026
124;12492;10.03.2026
125;12492;20.03.2026
126;11909;07.01.2026
127;11909;23.01.2026
128;11909;27.01.2026
129;11909;27.01.2026
130;11909;03.02.2026
131;11909;03.02.2026
132;11909;10.02.2026
133;11909;19.02.2026
134;11909;25.02.2026
135;11909;20.03.2026
136;11909;27.03.2026
137;10173;12.03.2026
138;12546;13.01.2026
139;12546;04.03.2026
140;12546;11.03.2026
141;12601;20.01.2026
142;12601;06.02.2026
143;395;17.03.2026
144;413;21.01.2026
145;413;12.02.2026
146;415;03.03.2026
147;423;31.01.2026
148;423;28.02.2026
149;423;31.03.2026
150;427;20.01.2026
151;427;20.01.2026
152;427;20.01.2026
153;427;20.01.2026
154;427;20.01.2026
155;427;29.01.2026
156;427;13.02.2026
157;427;10.03.2026
158;427;11.03.2026
159;427;17.03.2026
160;12122;27.02.2026
161;12409;22.01.2026
162;12409;30.01.2026
163;12409;11.02.2026
164;12409;13.02.2026
165;12409;13.02.2026
166;12409;17.02.2026
167;12409;02.03.2026
168;12409;12.03.2026
169;12409;18.03.2026
170;12409;27.03.2026
171;9888;20.01.2026
172;9888;20.01.2026
173;9888;06.02.2026
174;9888;17.02.2026
175;9888;24.03.2026
176;9888;24.03.2026
177;11196;06.01.2026
178;11196;13.01.2026
179;11196;20.01.2026
180;11196;29.01.2026
181;11196;13.02.2026
182;11196;13.02.2026
183;11196;20.02.2026
184;11196;20.02.2026
185;11196;20.02.2026
186;11196;02.03.2026
187;11196;01.04.2026
188;11196;01.04.2026
189;10328;08.01.2026
190;10328;21.01.2026
191;10328;17.03.2026
192;10328;01.04.2026
193;10328;01.04.2026
194;10328;01.04.2026
195;10328;01.04.2026
196;10328;01.04.2026
197;10328;01.04.2026
198;493;08.01.2026
199;496;27.01.2026
200;10332;09.01.2026
201;10332;12.01.2026
202;10332;22.01.2026
203;10332;04.02.2026
204;10332;19.02.2026
205;10332;19.02.2026
206;10332;10.03.2026
207;10332;13.03.2026
208;10332;19.03.2026
209;10332;27.03.2026
210;10332;27.03.2026
211;500;20.01.2026
212;500;26.01.2026
213;500;27.01.2026
214;500;11.02.2026
215;500;27.02.2026
216;500;12.03.2026
217;500;16.03.2026
218;506;28.01.2026
